# Momentum Trading System Requirements

# Core Data Analysis
pandas>=2.0.0
numpy>=1.24.0

# Data Sources
yfinance>=0.2.40          # Yahoo Finance API
nsepy>=0.8                # NSE India data with Open Interest
requests>=2.31.0          # HTTP requests
beautifulsoup4>=4.12.0    # Web scraping (Google Finance)
lxml>=4.9.0               # XML/HTML parser

# Technical Analysis
ta>=0.11.0                # Technical Analysis library
TA-Lib>=0.4.28           # Technical Analysis Library (optional, advanced)

# Visualization
plotly>=5.18.0            # Interactive charts
matplotlib>=3.8.0         # Static charts
seaborn>=0.13.0           # Statistical visualization

# Database (optional)
sqlalchemy>=2.0.0         # Database ORM
psycopg2-binary>=2.9.0    # PostgreSQL adapter (optional)

# Utilities
python-dotenv>=1.0.0      # Environment variables
pyyaml>=6.0.1             # YAML configuration
pytz>=2024.1              # Timezone handling

# Testing
pytest>=7.4.0             # Testing framework
pytest-cov>=4.1.0         # Coverage reporting

# Performance
numba>=0.58.0             # JIT compilation (optional)
joblib>=1.3.0             # Parallel processing

# Logging & Monitoring
loguru>=0.7.0             # Advanced logging

# API Keys Management
keyring>=24.0.0           # Secure credential storage (optional)

# Development
black>=23.0.0             # Code formatting
flake8>=6.0.0             # Linting
mypy>=1.0.0               # Type checking
